singular	plural	gloss	singular_pattern	plural_pattern	plural_type
ʕaridˤa	ʕaridˤat	petition	CaCiCa	CaCiCat	sound -at
ʕaʔila	ʕaʔilat	family	CaCiCa	CaCiCat	sound -at
kasitˤa	kasitˤat	tape	CaCiCa	CaCiCat	sound -at
tˤagiya	tˤagiyat	skullcap	CaCiCa	CaCiCat	sound -at
ʒamiʕa	ʒamiʕat	university	CaCiCa	CaCiCat	sound -at
tˤawila	tˤawilat	bench	CaCiCa	CaCiCat	sound -at
ʕaʔila	ʕaʔilat	family	CaCiCa	CaCiCat	sound -at
ʃarika	ʃarikat	company	CaCiCa	CaCiCat	sound -at
bakiyya	bakiyyat	package	CaCiCCa	CaCiCCat	sound -at
natˤiq	natˤiqin	speaker	CaCiC	CaCiCin	sound -at
kamiu	kamiunat	truck	CaCiu	CaCiuCat	sound -at
batˤu	batˤuwat	ship	CaCu	CaCuCat	sound -at
kadˤu	kadˤuwat	gift	CaCu	CaCuCat	sound -at
batˤu	batˤuwat	ship	CaCu	CaCuCat	sound -at
sˤalun	sˤalunat	gallery	CaCuC	CaCuCat	sound -at
sˤabuna	sˤabunat	soap	CaCuCa	CaCuCat	sound -at
namusa	namusat	mosquito	CaCuCa	CaCuCat	sound -at
dˤarura	dˤaruriyat	necessity	CaCuCa	CaCuCiCat	sound -at
namusiyya	namusiyyat	bed	CaCuCiCCa	CaCuCiCCat	sound -at
tanəffus	tanəffusat	breathing	CaCəCCuC	CanəCCuCat	sound -at
tatˤəwwur	tatˤəwwurat	development	CaCəCCuC	CaTəCCuCat	sound -at
tatˤəwwur	tatˤəwwurat	evolution	CaCəCCuC	CaTəCCuCat	sound -at
grafatˤa	grafatˤat	tie	CCaCaCa	CCaCaCat	sound -at
ʕayla	ʕyalat	women	CaCCa	CCaCat	sound -at
hwa	hwayat	air	CCa	CCaCat	sound -at
kra	krawat	rent	CCa	CCaCat	sound -at
mra	mrawat	woman	CCa	CCaCat	sound -at
ʁda	ʁdawat	lunch	CCa	CCaCat	sound -at
ʁtˤa	ʁtˤawat	coverage	CCa	CCaCat	sound -at
ʕʃa	ʕʃawat	dinner	CCa	CCaCat	sound -at
ʃta	ʃtawat	rain	CCa	CCaCat	sound -at
ʁda	ʁdawat	lunch	CCa	CCaCat	sound -at
ʕʃa	ʕʃawat	dinner	CCa	CCaCat	sound -at
dwa	dwayat	medication	CCa	CCaCat	sound -at
sˤla	sˤlawat	pray	CCa	CCaCat	sound -at
fran	franat	brake	CCaC	CCaCat	sound -at
nhar	nharat	day	CCaC	CCaCat	sound -at
qyas	qyasat	size	CCaC	CCaCat	sound -at
sˤbaħ	sˤbaħat	morning	CCaC	CCaCat	sound -at
sˤdˤaʕ	sˤdˤaʕat	noise	CCaC	CCaCat	sound -at
tran	tranat	train	CCaC	CCaCat	sound -at
ʕbar	ʕbarat	measure	CCaC	CCaCat	sound -at
blan	blanat	plan	CCaC	CCaCat	sound -at
ħsab	ħsabat	count	CCaC	CCaCat	sound -at
sˤdaʕ	sˤdaʕat	ache	CCaC	CCaCat	sound -at
lsan	lsanat	tongue	CCaC	CCaCat	sound -at
byasa	byasat	piece	CCaCa	CCaCat	sound -at
mlaya	mlayat	blanket	CCaCa	CCaCat	sound -at
mraya	mrayat	mirror	CCaCa	CCaCat	sound -at
pyasa	pyasat	piece	CCaCa	CCaCat	sound -at
wlada	wladat	birth	CCaCa	CCaCat	sound -at
zyada	zyadat	increase	CCaCa	CCaCat	sound -at
ʒmaʕa	ʒmaʕat	crowd	CCaCa	CCaCat	sound -at
dʒaʒa	dʒaʒat	chicken	CCaCa	CCaCat	sound -at
ʁzala	ʁzalat	gazelle	CCaCa	CCaCat	sound -at
ħmama	ħmamat	pigeon	CCaCa	CCaCat	sound -at
nʕama	nʕamat	ostrich	CCaCa	CCaCat	sound -at
ʒrana	ʒranat	frog	CCaCa	CCaCat	sound -at
ʁzala	ʁzalat	deer	CCaCa	CCaCat	sound -at
ħsana	ħsanat	haircut	CCaCa	CCaCat	sound -at
hrawa	hrawat	baton	CCaCa	CCaCat	sound -at
dəmm	dmayat	blood	CəCC	CCaCat	sound -at
ħəbs	ħbasat	prison	CəCC	CCaCat	sound -at
ʕərs	ʕrasat	wedding	CəCC	CCaCat	sound -at
ʔuxt	xwatat	sister	CuCC	CCaCat	sound -at
mdabza	mdabzat	fight	CCaCCa	CCaCCat	sound -at
mdˤarba	mdˤarbat	fight	CCaCCa	CCaCCat	sound -at
mtˤayfa	mtˤayfat	fight	CCaCCa	CCaCCat	sound -at
mʕawda	mʕawdat	repetition	CCaCCa	CCaCCat	sound -at
plastika	plastikat	plastic bag	CCaCCiCa	CCaCCiCat	sound -at
stafit	stafitat	van	CCaCiC	CCaCiCat	sound -at
tˤwalitˤ	tˤwalitˤat	toilet	CCaCiC	CCaCiCat	sound -at
qəntˤra	qnatˤər	bridge	CəCCCa	CCaTəC	sound -at
mədˤrasˤa	mdˤrasˤat	school	CəCCaCa	CCCaCat	sound -at
stratiʒiyya	stratiʒiyyat	strategy	CCCaCiCiCCa	CCCaCiCiCCat	sound -at
trəbya	trəbyat	baby	CCəCCa	CCəCCat	sound -at
tħəmħima	tħəmħimat	shower	CCəCCiCa	CCəCCiCat	sound -at
tsərkila	tsərkilat	a walk	CCəCCiCa	CCəCCiCat	sound -at
ħtiyal	ħtiyalat	fraud	CCiCaC	CCiCaCat	sound -at
ħtiyaʒ	ħtiyaʒat	need	CCiCaC	CCiCaCat	sound -at
ħtimal	ħtimalat	probability	CCiCaC	CCiCaCat	sound -at
htimam	htimamat	concern	CCiCaC	CCiCaCat	sound -at
ħtiram	ħtiramat	respect	CCiCaC	CCiCaCat	sound -at
ktiʃaf	ktiʃafat	discovery	CCiCaC	CCiCaCat	sound -at
ltizam	ltizamat	commitment	CCiCaC	CCiCaCat	sound -at
nfiʒar	nfiʒarat	explosion	CCiCaC	CCiCaCat	sound -at
nqilab	nqilabat	coup	CCiCaC	CCiCaCat	sound -at
ntˤibaʕ	ntˤibaʕat	impression	CCiCaC	CCiCaCat	sound -at
ntiqal	ntiqalat	transfer	CCiCaC	CCiCaCat	sound -at
ntisˤar	ntisˤarat	victory	CCiCaC	CCiCaCat	sound -at
qtiraħ	qtiraħat	suggestion	CCiCaC	CCiCaCat	sound -at
qtisˤad	qtisˤadat	economy	CCiCaC	CCiCaCat	sound -at
rtifaʕ	rtifaʕat	height	CCiCaC	CCiCaCat	sound -at
ʁtisˤab	ʁtisˤabat	rape	CCiCaC	CCiCaCat	sound -at
sbitˤar	sbitˤarat	hospital	CCiCaC	CCiCaCat	sound -at
ttiħad	ttiħadat	union	CCiCaC	CCiCaCat	sound -at
ttiyah	ttiyahat	direction	CCiCaC	CCiCaCat	sound -at
ttisˤal	ttisˤalat	connection	CCiCaC	CCiCaCat	sound -at
xtibar	xtibarat	test	CCiCaC	CCiCaCat	sound -at
xtiyar	xtiyarat	choice	CCiCaC	CCiCaCat	sound -at
ʒtimaʕ	ʒtimaʕat	meeting	CCiCaC	CCiCaCat	sound -at
ʕtibar	ʕtibarat	consideration	CCiCaC	CCiCaCat	sound -at
ʕtiqad	ʕtiqadat	belief	CCiCaC	CCiCaCat	sound -at
ʕtiqal	ʕtiqalat	arrest	CCiCaC	CCiCaCat	sound -at
ʕtiraf	ʕtirafat	confession	CCiCaC	CCiCaCat	sound -at
nsiʒam	nsiʒamat	harmony	CCiCaC	CCiCaCat	sound -at
qtisˤad	qtisˤadat	economy	CCiCaC	CCiCaCat	sound -at
ttiħad	ttiħadat	union	CCiCaC	CCiCaCat	sound -at
ħtiyatˤ	ħtiyatˤat	reserve	CCiCaC	CCiCaCat	sound -at
mtiħan	mtiħanat	exam	CCiCaC	CCiCaCat	sound -at
sbitˤar	sbitˤarat	hospital	CCiCaC	CCiCaCat	sound -at
ltihab	ltihabat	inflammation	CCiCaC	CCiCaCat	sound -at
stiraħa	stiraħat	break	CCiCaCa	CCiCaCat	sound -at
stiʃara	stiʃarat	consultation	CCiCaCa	CCiCaCat	sound -at
ttifaq	ttifaqiyat	agreement	CCiCaC	CCiCaCiCat	sound -at
stil	stilat	style	CCiC	CCiCat	sound -at
slip	slipat	underpants	CCiC	CCiCat	sound -at
dʒin	dʒinat	jeans	CCiC	CCiCat	sound -at
brika	brikat	lighter	CCiCa	CCiCat	sound -at
kniya	kniyat	last name	CCiCa	CCiCat	sound -at
rwina	rwinat	mess	CCiCa	CCiCat	sound -at
smiya	smiyat	first name	CCiCa	CCiCat	sound -at
tˤlila	tˤlilat	look	CCiCa	CCiCat	sound -at
ʕʃiya	ʕʃiyat	evening	CCiCa	CCiCat	sound -at
stitˤlaʕ	stitˤlaʕat	survey	CCiCCaC	CCiCCaCat	sound -at
stitmar	stitmarat	investment	CCiCCaC	CCiCCaCat	sound -at
stiʕmal	stiʕmalat	use	CCiCCaC	CCiCCaCat	sound -at
stitmar	stitmarat	investment	CCiCCaC	CCiCCaCat	sound -at
smiyya	smiyyat	name	CCiCCa	CCiCCat	sound -at
ʕʃiyya	ʕʃiyyat	afternoon	CCiCCa	CCiCCat	sound -at
qniyya	qniyyat	rabbit	CCiCCa	CCiCCat	sound -at
trikku	trikkuwat	sweater	CCiCCu	CCiCCuCat	sound -at
kridi	kridiyat	credit	CCiCi	CCiCiCat	sound -at
kridi	kridiyat	debt	CCiCi	CCiCiCat	sound -at
kridi	kridiyyat	credit	CCiCi	CCiCiCCat	sound -at
stilu	stiluwat	pen	CCiCu	CCiCuCat	sound -at
ʕrusˤa	ʕrusˤat	bride	CCuCa	CCuCat	sound -at
sˤihd	shudˤat	heat	CiCC	CCuCat	sound -at
prudwi	prudwiyat	product	CCuCCi	CCuCCiCat	sound -at
prudwi	prudwiyyat	product	CCuCCi	CCuCCiCCat	sound -at
ʕrubiyya	ʕrubiyyat	countryside	CCuCiCCa	CCuCiCCat	sound -at
ħəmmam	ħəmmamat	bath	CəCCaC	CəCCaCat	sound -at
ʃəllal	ʃəllalat	waterfall	CəCCaC	CəCCaCat	sound -at
dəbbaba	dəbbabat	tank	CəCCaCa	CəCCaCat	sound -at
fəlsafa	fəlsafat	philosophy	CəCCaCa	CəCCaCat	sound -at
məktaba	məktabat	library	CəCCaCa	CəCCaCat	sound -at
məmlaka	məmlakat	kingdom	CəCCaCa	CəCCaCat	sound -at
mətˤħana	mətˤħanat	mill	CəCCaCa	CəCCaCat	sound -at
qərtˤasˤa	qərtˤasˤat	bullet	CəCCaCa	CəCCaCat	sound -at
ʃətˤtˤaba	ʃətˤtˤabat	broom	CəCCaCa	CəCCaCat	sound -at
təllaʒa	təllaʒat	fridge	CəCCaCa	CəCCaCat	sound -at
tˤərʒama	tˤərʒamat	interpretation	CəCCaCa	CəCCaCat	sound -at
dəbbana	dəbbanat	fly	CəCCaCa	CəCCaCat	sound -at
ʒəllaba	ʒəllabat	jellaba	CəCCaCa	CəCCaCat	sound -at
fəlsafa	fəlsafat	philosophy	CəCCaCa	CəCCaCat	sound -at
dərraʕiya	dərraʕiyat	drraia	CəCCaCiCa	CəCCaCiCat	sound -at
məsraħiyya	məsraħiyyat	play	CəCCaCiCCa	CəCCaCiCCat	sound -at
wərda	wərdat	rose	CəCCa	CəCCat	sound -at
dəħka	dəħkat	smile	CəCCa	CəCCat	sound -at
dəxla	dəxlat	entry	CəCCa	CəCCat	sound -at
ħəfla	ħəflat	party	CəCCa	CəCCat	sound -at
ħəlma	ħəlmat	dream	CəCCa	CəCCat	sound -at
ħəmla	ħəmlat	campaign	CəCCa	CəCCat	sound -at
ħəʒra	ħəʒrat	stone	CəCCa	CəCCat	sound -at
kəlma	kəlmat	word	CəCCa	CəCCat	sound -at
ləħda	ləħdat	moment	CəCCa	CəCCat	sound -at
ləhʒa	ləhʒat	accent	CəCCa	CəCCat	sound -at
ləmsa	ləmsat	touch	CəCCa	CəCCat	sound -at
ləʒna	ləʒnat	committee	CəCCa	CəCCat	sound -at
mərsˤa	mərsˤat	port	CəCCa	CəCCat	sound -at
məʃya	məʃyat	walk	CəCCa	CəCCat	sound -at
ʁəltˤa	ʁəltˤat	error	CəCCa	CəCCat	sound -at
sˤədˤma	sˤədˤmat	shock	CəCCa	CəCCat	sound -at
sˤəfħa	sˤəfħat	page	CəCCa	CəCCat	sound -at
sˤəfqa	sˤəfqat	deal	CəCCa	CəCCat	sound -at
səkka	səkkat	railway	CəCCa	CəCCat	sound -at
ʃəmʕa	ʃəmʕat	candle	CəCCa	CəCCat	sound -at
ʃəʒra	ʃəʒrat	tree	CəCCa	CəCCat	sound -at
wəħda	wəħdat	unit	CəCCa	CəCCat	sound -at
wəʒba	wəʒbat	meal	CəCCa	CəCCat	sound -at
xəlʕa	xəlʕat	panic	CəCCa	CəCCat	sound -at
xətˤwa	xətˤwat	step	CəCCa	CəCCat	sound -at
ʒəlsa	ʒəlsat	session	CəCCa	CəCCat	sound -at
ʒərya	ʒəryat	run	CəCCa	CəCCat	sound -at
ʒəwla	ʒəwlat	round	CəCCa	CəCCat	sound -at
ʕədˤdˤa	ʕədˤdˤat	bite	CəCCa	CəCCat	sound -at
məʕza	məʕzat	goat	CəCCa	CəCCat	sound -at
bəgra	bəgrat	cow	CəCCa	CəCCat	sound -at
bətˤtˤa	bətˤtˤat	duck	CəCCa	CəCCat	sound -at
ʃətˤħa	ʃətˤħat	dance	CəCCa	CəCCat	sound -at
ʃəmʕa	ʃəmʕat	candle	CəCCa	CəCCat	sound -at
ʃəʒra	ʃəʒrat	tree	CəCCa	CəCCat	sound -at
rəʕdˤa	rəʕdˤat	thunder	CəCCa	CəCCat	sound -at
xəʃba	xəʃbat	piece of wood	CəCCa	CəCCat	sound -at
ħəʒra	ħəʒrat	stone	CəCCa	CəCCat	sound -at
ʒədda	ʒəddat	grandmother	CəCCa	CəCCat	sound -at
məska	məskat	chewing gum	CəCCa	CəCCat	sound -at
ʁərza	ʁərzat	stitch	CəCCa	CəCCat	sound -at
ʕətˤsa	ʕətˤsat	sneeze	CəCCa	CəCCat	sound -at
kəbda	kəbdat	liver	CəCCa	CəCCat	sound -at
məʕda	məʕdat	stomach	CəCCa	CəCCat	sound -at
ʒəbha	ʒəbhat	forehead	CəCCa	CəCCat	sound -at
ʃəʒra	ʃəʒrat	tree	CəCCa	CəCCat	sound -at
həʒʒa	həʒʒat	pilgrimage	CəCCa	CəCCat	sound -at
ħəfla	ħəflat	party	CəCCa	CəCCat	sound -at
gəntˤra	gəntˤrat	bridge	CəCCCa	CəCCCat	sound -at
pərtma	pərtmat	apartment	CəCCCa	CəCCCat	sound -at
pərtˤma	pərtˤmat	flat	CəCCCa	CəCCCat	sound -at
fərmliya	fərmliyat	nurse	CəCCCiCa	CəCCCiCat	sound -at
təsˤmim	təsˤmimat	design	CəCCiC	CəCCiCat	sound -at
tədrib	tədribat	practice	CəCCiC	CəCCiCat	sound -at
təfsir	təfsirat	explanation	CəCCiC	CəCCiCat	sound -at
təhdid	təhdidat	threat	CəCCiC	CəCCiCat	sound -at
təħlil	təħlilat	analysis	CəCCiC	CəCCiCat	sound -at
təħqiq	təħqiqat	investigation	CəCCiC	CəCCiCat	sound -at
təħqiq	təħqiqat	inquiry	CəCCiC	CəCCiCat	sound -at
təħsin	təħsinat	improvement	CəCCiC	CəCCiCat	sound -at
təkwin	təkwinat	formation	CəCCiC	CəCCiCat	sound -at
təmyiz	təmyizat	discrimination	CəCCiC	CəCCiCat	sound -at
təqdir	təqdirat	assessment	CəCCiC	CəCCiCat	sound -at
təʁyir	təʁyirat	change	CəCCiC	CəCCiCat	sound -at
tərtib	tərtibat	order	CəCCiC	CəCCiCat	sound -at
təsˤriħ	təsˤriħat	statement	CəCCiC	CəCCiCat	sound -at
təʃriʕ	təʃriʕat	legislation	CəCCiC	CəCCiCat	sound -at
təsʒil	təsʒilat	record	CəCCiC	CəCCiCat	sound -at
tətˤbiq	tətˤbiqat	application	CəCCiC	CəCCiCat	sound -at
təxfidˤ	təxfidˤat	sale	CəCCiC	CəCCiCat	sound -at
təʕliq	təʕliqat	comment	CəCCiC	CəCCiCat	sound -at
təʕrif	təʕrifat	definition	CəCCiC	CəCCiCat	sound -at
təʔtir	təʔtirat	influence	CəCCiC	CəCCiCat	sound -at
təʔwil	təʔwilat	interpretation	CəCCiC	CəCCiCat	sound -at
təsˤfiq	təsˤfiqat	applause	CəCCiC	CəCCiCat	sound -at
təħlil	təħlilat	analysis	CəCCiC	CəCCiCat	sound -at
qəzziba	qəzzibat	tail	CəCCiCa	CəCCiCat	sound -at
səyyida	səyyidat	lady	CəCCiCa	CəCCiCat	sound -at
təxlitˤa	təxlitˤat	combination	CəCCiCa	CəCCiCat	sound -at
ʕərbiya	ʕərbiyat	arabic	CəCCiCa	CəCCiCat	sound -at
sərdina	sərdinat	sardine	CəCCiCa	CəCCiCat	sound -at
tˤənʒiya	tˤənʒiyat	Tanjia	CəCCiCa	CəCCiCat	sound -at
bəstˤila	bəstˤilat	bastila	CəCCiCa	CəCCiCat	sound -at
dəwri	dəwriyyat	league	CəCCi	CəCCiCCat	sound -at
ʃəxsˤiyya	ʃəxsˤiyyat	character	CəCCiCCa	CəCCiCCat	sound -at
xəlfiyya	xəlfiyyat	background	CəCCiCCa	CəCCiCCat	sound -at
ʒəmʕiyya	ʒəmʕiyyat	association	CəCCiCCa	CəCCiCCat	sound -at
ʕəqliyya	ʕəqliyyat	mentality	CəCCiCCa	CəCCiCCat	sound -at
məʃrub	məʃrubat	drink	CəCCuC	CəCCuCat	sound -at
məwdˤuʕ	məwdˤuʕat	object	CəCCuC	CəCCuCat	sound -at
məlħudˤa	məlħudˤat	note	CəCCuCa	CəCCuCat	sound -at
sˤəbbura	sˤəbburat	blackboard	CəCCuCa	CəCCuCat	sound -at
məntuʒ	məntuʒat	product	CəCCuC	CəCCuCat	sound -at
məʒhud	məʒhudat	effort	CəCCuC	CəCCuCat	sound -at
məntuʒ	məntuʒat	product	CəCCuC	CəCCuCat	sound -at
məʒmuʕa	məʒmuʕat	group	CəCCuCa	CəCCuCat	sound -at
məʕluma	məʕlumat	information	CəCCuCa	CəCCuCat	sound -at
ʒəmhuriya	ʒəmhuriyat	republic	CəCCuCiCa	CəCCuCiCat	sound -at
məsʔuliyya	məsʔuliyyat	responsibility	CəCCuCiCCa	CəCCuCiCCat	sound -at
məsʔuliyya	məsʔuliyyat	liability	CəCCuCiCCa	CəCCuCiCCat	sound -at
misˤaʒ	misˤaʒat	message	CiCaC	CiCaCat	sound -at
difaʕ	difaʕat	defence	CiCaC	CiCaCat	sound -at
liqaħ	liqaħat	vaccine	CiCaC	CiCaCat	sound -at
niqaʃ	niqaʃat	discussion	CiCaC	CiCaCat	sound -at
ʁiyab	ʁiyabat	absence	CiCaC	CiCaCat	sound -at
siyaq	siyaqat	context	CiCaC	CiCaCat	sound -at
sˤiraʕ	sˤiraʕat	conflict	CiCaC	CiCaCat	sound -at
ʃiʕar	ʃiʕarat	slogan	CiCaC	CiCaCat	sound -at
tiran	tiranat	field	CiCaC	CiCaCat	sound -at
vilaʒ	vilaʒat	village	CiCaC	CiCaCat	sound -at
xitˤab	xitˤabat	speech	CiCaC	CiCaCat	sound -at
ʕilaʒ	ʕilaʒat	treatment	CiCaC	CiCaCat	sound -at
ʔitˤaʒ	ʔitˤaʒat	floor	CiCaC	CiCaCat	sound -at
ʔiqaʕ	ʔiqaʕat	rhythm	CiCaC	CiCaCat	sound -at
niqaʃ	niqaʃat	discussion	CiCaC	CiCaCat	sound -at
ʁiyab	ʁiyabat	absence	CiCaC	CiCaCat	sound -at
tiran	tiranat	stadium	CiCaC	CiCaCat	sound -at
