Singular,Plural,Gloss,Sing-Pattern,Plur-Pattern,Plural-type,suffix,prefix
kliyyan,kliyyana,client,CCVCCVC,CCVCCVCV,broken,,
buʕd,ʔabʕad,dimension,CVCC,CVCCVC,broken,,
Dawr,ʔaDwar,role,CVCC,CVCCVC,broken,,
film,ʔaflam,film,CVCC,CVCCVC,broken,,
ħaʒm,ʔaħʒam,volume,CVCC,CVCCVC,broken,,
ħizb,ʔaħzab,party,CVCC,CVCCVC,broken,,
ħukm,ʔaħkam,sentence,CVCC,CVCCVC,broken,,
qism,ʔaqsam,class,CVCC,CVCCVC,broken,,
raqm,ʔarqam,figure,CVCC,CVCCVC,broken,,
sahm,ʔashum,shares,CVCC,CVCCVC,broken,,
ʃiʕr,ʔaʃʕar,poetry,CVCC,CVCCVC,broken,,
ʒins,ʔaʒnas,sex,CVCC,CVCCVC,broken,,
ʒism,ʔaʒsam,body,CVCC,CVCCVC,broken,,
ʕodr,ʔaʕdar,excuse,CVCC,CVCCVC,broken,,
ʕoDw,ʔaʕDaʔ,member,CVCC,CVCCVC,broken,,
ʕumq,ʔaʕmaq,depth,CVCC,CVCCVC,broken,,
fikra,ʔafkar,idea,CVCCV,CVCCVC,broken,,
baTal,ʔabTal,hero,CVCVC,CVCCVC,broken,,
DabiT,DubbaT,officer,CVCVC,CVCCVC,broken,,
hadaf,ʔahdaf,goal,CVCVC,CVCCVC,broken,,
ħakam,ħukkam,referee,CVCVC,CVCCVC,broken,,
laqab,ʔalqab,title,CVCVC,CVCCVC,broken,,
marad,ʔamrad,disease,CVCVC,CVCCVC,broken,,
qamar,ʔaqmar,moon,CVCVC,CVCCVC,broken,,
qariʔ,qurraʔ,reader,CVCVC,CVCCVC,broken,,
ʁaraD,ʔaʁraD,aim,CVCVC,CVCCVC,broken,,
sabab,ʔasbab,reason,CVCVC,CVCCVC,broken,,
saʔiħ,suyyaħ,tourist,CVCVC,CVCCVC,broken,,
xaTar,ʔaxTar,danger,CVCVC,CVCCVC,broken,,
xaTaʔ,ʔaxTaʔ,error,CVCVC,CVCCVC,broken,,
ʒasad,ʔaʒsad,body,CVCVC,CVCCVC,broken,,
ʔax,ʔixwan,brother,CVC,CVCCVC,broken,,
qayəd,quyyad,major,CVCəC,CVCCVC,broken,,
katəb,kuttab,writer,CVCVC,CVCCVC,broken,,
zbəl,ʔazbal,waste,CCəC,CVCCVC,broken,,
fərD,ʔafrad,individual,CəCC,CVCCVC,broken,,
mərD,ʔamraD,disease,CəCC,CVCCVC,broken,,
ʃəxS,ʔaʃxaS,person,CəCC,CVCCVC,broken,,
wəSf,ʔawSaf,description,CəCC,CVCCVC,broken,,
din,ʔadyan,religion,CVC,CVCCVC,broken,,
nuʕ,ʔanwaʕ,type,CVC,CVCCVC,broken,,
ʒil,ʔaʒyal,generation,CVC,CVCCVC,broken,,
ħala,ʔaħwal,status,CVCV,CVCCVC,broken,,
mital,ʔamtila,example,CVCVC,CVCCVCV,broken,a,
niDam,ʔanDima,system,CVCVC,CVCCVCV,broken,a,
taman,ʔatmina,price,CVCVC,CVCCVCV,broken,a,
ʒawab,ʔaʒwiba,answer,CVCVC,CVCCVCV,broken,a,
dmaʁ,ʔadmiʁa,brain,CCVC,CVCCVCV,broken,a,
slaħ,ʔasliħa,weapon,CCVC,CVCCVCV,broken,a,
siyyəd,sada,gentleman,CVCCəC,CVCV,broken,a,
faSl,fuSul,chapter,CVCC,CVCVC,broken,,
kasr,kosor,fraction,CVCC,CVCVC,broken,,
raSm,roSom,drawing,CVCC,CVCVC,broken,,
raʔy,ʔaraʔ,opinion,CVCC,CVCVC,broken,,
wafd,wufud,delegation,CVCC,CVCVC,broken,,
ʕilm,ʕulum,science,CVCC,CVCVC,broken,,
forSa,foraS,opportunity,CVCCV,CVCVC,broken,,
ħiSSa,ħiSaS,session,CVCCV,CVCVC,broken,,
kutla,kutal,mass,CVCCV,CVCVC,broken,,
luʕba,luʕab,game,CVCCV,CVCVC,broken,,
minħa,minaħ,scholarship,CVCCV,CVCVC,broken,,
nusxa,nusax,copy,CVCCV,CVCVC,broken,,
qiSSa,qiSaS,story,CVCCV,CVCVC,broken,,
roxSa,roxaS,licence,CVCCV,CVCVC,broken,,
SolTa,SolaT,authority,CVCCV,CVCVC,broken,,
xoTTa,xoTaT,plan,CVCCV,CVCVC,broken,,
ʒumla,ʒumal,phrase,CVCCV,CVCVC,broken,,
ʕoTla,ʕoTal,holiday,CVCCV,CVCVC,broken,,
ʔumma,ʔumam,nation,CVCCV,CVCVC,broken,,
malik,muluk,king,CVCVC,CVCVC,broken,,
ʔab,ʔabaʔ,father,CVC,CVCVC,broken,,
Tariqa,Turuq,method,CVCVCV,CVCVC,broken,,
ʒazira,ʒuzur,island,CVCVCV,CVCVC,broken,,
nsər,nusur,eagle,CCəC,CVCVC,broken,,
bəħt,buħut,research,CəCC,CVCVC,broken,,
Dərf,Duruf,circumstance,CəCC,CVCVC,broken,,
DərS,DuruS,course,CəCC,CVCVC,broken,,
DəʁT,DoʁoT,pressure,CəCC,CVCVC,broken,,
fəhd,fuhud,leopard,CəCC,CVCVC,broken,,
fəħS,foħoS,examination,CəCC,CVCVC,broken,,
fənn,funun,art,CəCC,CVCVC,broken,,
fərq,furuq,difference,CəCC,CVCVC,broken,,
ħəll,ħulul,solution,CəCC,CVCVC,broken,,
ħəqq,ħuquq,right,CəCC,CVCVC,broken,,
ħərb,ħurub,war,CəCC,CVCVC,broken,,
qərD,qoroD,loan,CəCC,CVCVC,broken,,
rəmz,rumuz,symbol,CəCC,CVCVC,broken,,
ʃəkk,ʃukuk,doubt,CəCC,CVCVC,broken,,
ʃərT,ʃoroT,clause,CəCC,CVCVC,broken,,
TəqS,TuquS,weather,CəCC,CVCVC,broken,,
ʕəqd,ʕuqud,contract,CəCC,CVCVC,broken,,
ʕərD,ʕoroD,display,CəCC,CVCVC,broken,,
dəwla,duwal,country,CəCCV,CVCVC,broken,,
qəlʕa,qilaʕ,castle,CəCCV,CVCVC,broken,,
rəsma,rusum,painting,CəCCV,CVCVC,broken,,
ʃabb,ʃabab,youngster,CVCC,CVCVC,broken,,
bar,biran,bar,CVC,CVCVC,broken,,
qaDi,quDat,judge,CVCV,CVCVC,broken,,
qima,qiyam,value,CVCV,CVCVC,broken,,
Sora,Sowar,picture,CVCV,CVCVC,broken,,
muhimma,mahamm,mission,CVCVCCV,CVCVCC,broken,,
madda,mawadd,subjects,CVCCV,CVCVCC,broken,,
dalil,ʔadilla,proof,CVCVC,CVCVCCV,broken,a,
ʔuʁniyya,ʔaʁani,song,CVCCVCCV,CVCVCV,broken,,
Daħiyya,Daħaya,victim,CVCVCCV,CVCVCV,broken,,
dubb,dibaba,bear,CVCC,CVCVCV,broken,a,
ʔard,ʔaradi,land,CVCC,CVCVCV,broken,,
faqir,fuqara,poor,CVCVC,CVCVCV,broken,,
raʔis,ruʔasa,president,CVCVC,CVCVCV,broken,,
safir,sufara,ambassador,CVCVC,CVCVCV,broken,,
ʃahid,ʃuhada,martyr,CVCVC,CVCVCV,broken,,
ʃaʕir,ʃuʕara,poet,CVCVC,CVCVCV,broken,,
Talib,Talaba,student,CVCVC,CVCVCV,broken,a,
wakil,wukala,prosecutor,CVCVC,CVCVCV,broken,,
wazir,wuzara,minister,CVCVC,CVCVCV,broken,,
taniya,tawani,second,CVCVCV,CVCVCV,broken,,
xaliya,xalaya,cell,CVCVCV,CVCVCV,broken,,
zawiya,zawaya,angle,CVCVCV,CVCVCV,broken,,
Dʕif,Duʕafa,weak,CCVC,CVCVCV,broken,,
məʕna,maʕani,sense,CəCCV,CVCVCV,broken,,
fil,fiyala,elephant,CVC,CVCVCV,broken,a,
nadi,nawadi,club,CVCV,CVCVCV,broken,,
mərʒiʕ,maraʒiʕ,reference,CəCCVC,CVCVCVC,broken,,
məwqiʕ,mawaqiʕ,location,CəCCVC,CVCVCVC,broken,,
məwʕid,mawaʕid,appointment,CəCCVC,CVCVCVC,broken,,
məʒlis,maʒalis,assembly,CəCCVC,CVCVCVC,broken,,
məʕriD,maʕariD,exhibition,CəCCVC,CVCVCVC,broken,,
mədbaħa,madabiħ,massacre,CəCCVCV,CVCVCVC,broken,,
mədrasa,madaris,school,CəCCVCV,CVCVCVC,broken,,
məħkama,maħakim,court,CəCCVCV,CVCVCVC,broken,,
mənTaqa,manaTiq,region,CəCCVCV,CVCVCVC,broken,,
mərħala,maraħil,stage,CəCCVCV,CVCVCVC,broken,,
məSlaħa,maSaliħ,interest,CəCCVCV,CVCVCVC,broken,,
məsʔala,masaʔil,issue,CəCCVCV,CVCVCVC,broken,,
məʒzara,maʒazir,massacre,CəCCVCV,CVCVCVC,broken,,
məʕraka,maʕarik,battle,CəCCVCV,CVCVCVC,broken,,
təʒriba,taʒarib,experience,CəCCVCV,CVCVCVC,broken,,
bərnamaʒ,baramiʒ,program,CəCCVCVC,CVCVCVC,broken,,
ʔamr,ʔawamir,command,CVCC,CVCVCVC,broken,,
borkan,barakin,volcano,CVCCVC,CVCVCVC,broken,,
mawqif,mawaqif,attitude,CVCCVC,CVCVCVC,broken,,
miqdar,maqadir,ingredients,CVCCVC,CVCVCVC,broken,,
miʕyar,maʕayir,standard,CVCCVC,CVCVCVC,broken,,
sinʒab,sanaʒib,squirrel,CVCCVC,CVCVCVC,broken,,
timsaħ,tamasiħ,crocodile,CVCCVC,CVCVCVC,broken,,
xuffaʃ,xafafiʃ,bat,CVCCVC,CVCVCVC,broken,,
ʔiħsas,ʔaħasis,feeling,CVCCVC,CVCVCVC,broken,,
ʕoSfor,ʕaSafir,bird,CVCCVC,CVCVCVC,broken,,
ʔuslub,ʔasalib,style,CVCCVC,CVCVCVC,broken,,
mawhiba,mawahib,talent,CVCCVCV,CVCVCVC,broken,,
maʕrifa,maʕarif,knowledge,CVCCVCV,CVCVCVC,broken,,
ʒumʒuma,ʒamaʒim,skull,CVCCVCV,CVCVCVC,broken,,
ʔarmala,ʔaramil,widow,CVCCVCV,CVCVCVC,broken,,
badil,badaʔil,alternative,CVCVC,CVCVCVC,broken,,
Damir,Damaʔir,conscience,CVCVC,CVCVCVC,broken,,
mudir,mudaraʔ,director,CVCVC,CVCVCVC,broken,,
qanat,qanawat,channel,CVCVC,CVCVCVC,broken,,
rabiT,rawabiT,link,CVCVC,CVCVCVC,broken,,
ʃariʕ,ʃawariʕ,avenue,CVCVC,CVCVCVC,broken,,
tarix,tawarix,history,CVCVC,CVCVCVC,broken,,
xabir,xubaraʔ,expert,CVCVC,CVCVCVC,broken,,
ʒanib,ʒawanib,aspect,CVCVC,CVCVCVC,broken,,
ʔadat,ʔadawat,instrument,CVCVC,CVCVCVC,broken,,
ʕalam,ʕawalim,world,CVCVC,CVCVCVC,broken,,
ʕamil,ʕawamil,factor,CVCVC,CVCVCVC,broken,,
ʔamir,ʔumaraʔ,prince,CVCVC,CVCVCVC,broken,,
baxira,bawaxir,ship,CVCVCV,CVCVCVC,broken,,
Dariba,Daraʔib,tax,CVCVCV,CVCVCVC,broken,,
faSila,fawaSil,comma,CVCVCV,CVCVCVC,broken,,
faSila,faSaʔil,species,CVCVCV,CVCVCVC,broken,,
faʔida,fawaʔid,interest,CVCVCV,CVCVCVC,broken,,
ħadita,ħawadit,incident,CVCVCV,CVCVCVC,broken,,
ħaqiqa,ħaqaʔiq,fact,CVCVCV,CVCVCVC,broken,,
kanisa,kanaʔis,church,CVCVCV,CVCVCVC,broken,,
karita,kawarit,disaster,CVCVCV,CVCVCVC,broken,,
laʔiħa,lawaʔiħ,list,CVCVCV,CVCVCVC,broken,,
moSiba,maSaʔib,tragedy,CVCVCV,CVCVCVC,broken,,
naSiħa,naSaʔiħ,advice,CVCVCV,CVCVCVC,broken,,
natiʒa,nataʔiʒ,result,CVCVCV,CVCVCVC,broken,,
qaʕida,qawaʕid,rule,CVCVCV,CVCVCVC,broken,,
risala,rasaʔil,message,CVCVCV,CVCVCVC,broken,,
waDifa,waDaʔif,function,CVCVCV,CVCVCVC,broken,,
watiqa,wataʔiq,document,CVCVCV,CVCVCVC,broken,,
xariTa,xaraʔiT,map,CVCVCV,CVCVCVC,broken,,
ʒarida,ʒaraʔid,newspaper,CVCVCV,CVCVCVC,broken,,
ʒarima,ʒaraʔim,crime,CVCVCV,CVCVCVC,broken,,
ʒaʔiza,ʒawaʔiz,award,CVCVCV,CVCVCVC,broken,,
ʕaSima,ʕawaSim,capital,CVCVCV,CVCVCVC,broken,,
xSara,xasaʔir,loss,CCVCV,CVCVCVC,broken,,
məbləʁ,mabaliʁ,amount,CəCCəC,CVCVCVC,broken,,
məDhər,maDahir,appearance,CəCCəC,CVCVCVC,broken,,
mədxəl,madaxil,entry,CəCCəC,CVCVCVC,broken,,
mənbəʕ,manabiʕ,source,CəCCəC,CVCVCVC,broken,,
mənDər,manaDir,view,CəCCəC,CVCVCVC,broken,,
məqʕəd,maqaʕid,seat,CəCCəC,CVCVCVC,broken,,
mərkəz,marakiz,centre,CəCCəC,CVCVCVC,broken,,
məSDər,maSaDir,reference,CəCCəC,CVCVCVC,broken,,
məʃhəd,maʃahid,scene,CəCCəC,CVCVCVC,broken,,
məsrəħ,masariħ,theater,CəCCəC,CVCVCVC,broken,,
mətħəf,mataħif,museum,CəCCəC,CVCVCVC,broken,,
məʕdən,maʕadin,metal,CəCCəC,CVCVCVC,broken,,
məʕhəd,maʕahid,institute,CəCCəC,CVCVCVC,broken,,
təʕləb,taʕalib,fox,CəCCəC,CVCVCVC,broken,,
dəlfin,dalafin,dolphin,CəCCVC,CVCVCVC,broken,,
məbdeʔ,mabadiʔ,principle,CəCCVC,CVCVCVC,broken,,
mədxul,madaxil,income,CəCCVC,CVCVCVC,broken,,
məfhum,mafahim,notion,CəCCVC,CVCVCVC,broken,,
məSrof,maSarif,expenditure,CəCCVC,CVCVCVC,broken,,
məʃroʕ,maʃariʕ,project,CəCCVC,CVCVCVC,broken,,
məwdoʕ,mawadiʕ,subject,CəCCVC,CVCVCVC,broken,,
məwqif,mawaqif,position,CəCCVC,CVCVCVC,broken,,
məʒmuʕ,maʒamiʕ,sum,CəCCVC,CVCVCVC,broken,,
təfSil,tafaSil,detail,CəCCVC,CVCVCVC,broken,,
təlmid,talamid,student,CəCCVC,CVCVCVC,broken,,
təmrin,tamarin,exercise,CəCCVC,CVCVCVC,broken,,
təqlid,taqalid,tradition,CəCCVC,CVCVCVC,broken,,
təqrir,taqarir,report,CəCCVC,CVCVCVC,broken,,
təʕbir,taʕabir,expression,CəCCVC,CVCVCVC,broken,,
ʒəmhor,ʒamahir,audience,CəCCVC,CVCVCVC,broken,,
qanun,qawanin,law,CVCVC,CVCVCVC,broken,,
ʔustad,ʔasatida,teacher,CVCCVC,CVCVCVCV,broken,a,
firʕawn,faraʕina,pharaoh,CVCCVCC,CVCVCVCV,broken,,
ʕamaliya,ʕamaliyat,operation,CVCVCVCV,CVCVCVCV,sound,at,
mDəbbəb,mDəbbin,foggy,CCəCCəC,CCəCCVC,broken,,
nuqTa,nqaT,rate,CVCCV,CCVC,broken,,
bʁəl,bʁal,mule,CCəC,CCVC,broken,,
fxəD,fxaD,thigh,CCəC,CCVC,broken,,
gərn,gron,corn,CCəC,CCVC,broken,,
ktəf,ktaf,shoulder,CCəC,CCVC,broken,,
ʃkəl,ʃkal,shape,CCəC,CCVC,broken,,
wʃəm,wʃam,tattoo,CCəC,CCVC,broken,,
ʒbəl,ʒbal,mountain,CCəC,CCVC,broken,,
ʒdər,ʒdur,root,CCəC,CCVC,broken,,
ʒməl,ʒmal,camel,CCəC,CCVC,broken,,
ħmar,ħmir,donkey,CCVC,CCVC,broken,,
mriD,mraD,ill,CCVC,CCVC,broken,,
nsib,nsab,family-in-law,CCVC,CCVC,broken,,
ʒdid,ʒdad,new,CCVC,CCVC,broken,,
mdina,mdun,city,CCVCV,CCVC,broken,,
yhudi,yhud,Jewish,CCVCV,CCVC,broken,,
bənt,bnat,girl,CəCC,CCVC,broken,,
dənb,dnub,sin,CəCC,CCVC,broken,,
fəxx,fxax,trap,CəCC,CCVC,broken,,
gəns,gnus,sex,CəCC,CCVC,broken,,
ħədd,ħdud,limit,CəCC,CCVC,broken,,
ħənk,ħnak,cheek,CəCC,CCVC,broken,,
ħərf,ħruf,letter,CəCC,CCVC,broken,,
kəlb,klab,dog,CəCC,CCVC,broken,,
nəfs,nfus,breath,CəCC,CCVC,broken,,
qənt,qnat,corner,CəCC,CCVC,broken,,
qərn,qrun,century,CəCC,CCVC,broken,,
sədd,sdud,dam,CəCC,CCVC,broken,,
Səff,Sfuf,row,CəCC,CCVC,broken,,
təlʒ,tluʒ,snow,CəCC,CCVC,broken,,
wəld,wlad,boy,CəCC,CCVC,broken,,
wəqt,wqat,time,CəCC,CCVC,broken,,
ʒədd,ʒdud,grandfather,CəCC,CCVC,broken,,
ʒəld,ʒlud,skin,CəCC,CCVC,broken,,
ʒənn,ʒnun,demon,CəCC,CCVC,broken,,
ʕəmm,ʕmam,uncle,CəCC,CCVC,broken,,
ʕənq,ʕnaq,neck,CəCC,CCVC,broken,,
ʕərq,ʕruq,race,CəCC,CCVC,broken,,
ʕərʃ,ʕruʃ,branch,CəCC,CCVC,broken,,
ʕəyn,ʕyun,eye,CəCC,CCVC,broken,,
Dəlʕa,Dluʕ,rib,CəCCV,CCVC,broken,,
dəmʕa,dmuʕ,tears,CəCCV,CCVC,broken,,
dərʒa,druʒ,stairs,CəCCV,CCVC,broken,,
mətla,mtal,proverb,CəCCV,CCVC,broken,,
nəqTa,nqaT,point,CəCCV,CCVC,broken,,
nəʒma,nʒum,star,CəCCV,CCVC,broken,,
sənna,snan,tooth,CəCCV,CCVC,broken,,
wərqa,wraq,paper,CəCCV,CCVC,broken,,
ʕəʃba,ʕʃub,bush,CəCCV,CCVC,broken,,
fumm,ffam,mouth,CVCC,CCVC,broken,,
muʃʃ,mʃaʃ,cat,CVCC,CCVC,broken,,
ʕung,ʕnag,neck,CVCC,CCVC,broken,,
raʒəl,rʒal,man,CVCəC,CCVC,broken,,
Saħəb,Sħab,friend,CVCəC,CCVC,broken,,
ʃahəd,ʃhud,witness,CVCəC,CCVC,broken,,
Do,Dwaw,light,CV,CCVC,broken,,
Dar,Dyor,home,CVC,CCVC,broken,,
dib,dyab,wolf,CVC,CCVC,broken,,
fas,ffas,ax,CVC,CCVC,broken,,
gol,gwal,goalkeeper,CVC,CCVC,broken,,
lun,lwan,colour,CVC,CCVC,broken,,
mus,mmas,knife,CVC,CCVC,broken,,
nif,nyuf,nose,CVC,CCVC,broken,,
riħ,ryaħ,wind,CVC,CCVC,broken,,
ruħ,rwaħ,spirit,CVC,CCVC,broken,,
suq,swaq,market,CVC,CCVC,broken,,
xal,xwal,uncle,CVC,CCVC,broken,,
yum,yyam,day,CVC,CCVC,broken,,
ʒib,ʒyub,pocket,CVC,CCVC,broken,,
ʕam,ʕwam,year,CVC,CCVC,broken,,
ʕid,ʕyad,feast,CVC,CCVC,broken,,
foTa,ffuT,towel,CVCV,CCVC,broken,,
muʒa,mwaʒ,wave,CVCV,CCVC,broken,,
qalam,qlum(a),pencil,CVCVC,CCVC(V),broken,a,
bħər,bħor(a),sea,CCəC,CCVC(V),broken,a,
ħnəʃ,ħnuʃ(a),snake,CCəC,CCVC(V),broken,a,
mqəS,mqoS(a),scissors,CCəC,CCVC(V),broken,a,
mʒər,mʒor(a),drawer,CCəC,CCVC(V),broken,a,
qbər,qbor(a),grave,CCəC,CCVC(V),broken,a,
qSər,qSor(a),palace,CCəC,CCVC(V),broken,a,
ʃhər,ʃhor(a),month,CCəC,CCVC(V),broken,a,
STər,Stor(a),line,CCəC,CCVC(V),broken,a,
wʒəh,wʒuh(a),face,CCəC,CCVC(V),broken,a,
ktab,ktub(a),book,CCVC,CCVC(V),broken,a,
dərb,drub(a),alley,CəCC,CCVC(V),broken,a,
kərʃ,kruʃ(a),abdomen,CəCC,CCVC(V),broken,a,
nəSS,nSoS(a),half,CəCC,CCVC(V),broken,a,
qəlb,qlub(a),heart,CəCC,CCVC(V),broken,a,
qərd,qrud(a),monkey,CəCC,CCVC(V),broken,a,
xəTT,xToT(a),lane,CəCC,CCVC(V),broken,a,
bit,byut(a),room,CVC,CCVC(V),broken,a,
ħiT,ħyoT(a),wall,CVC,CCVC(V),broken,a,
ras,ryos(a),head,CVC,CCVC(V),broken,a,
sif,syuf(a),sword,CVC,CCVC(V),broken,a,
Ter,Tyur(a),bird,CVC,CCVC(V),broken,a,
mxədda,mxadd,pillow,CCəCCV,CCVCC,broken,,
disk,dyask,song,CVCC,CCVCC,broken,,
nəglizi,ngalza,english,CəCCVCV,CCVCCV,broken,a,
ʕəskər,ʕsakriya,army,CəCCəC,CCVCCVCV,broken,a,
qənbula,qnabəl,bomb,CəCCVCV,CCVCəC,broken,,
ʒiha,ʒwayəh,area,CVCV,CCVCəC,broken,,
mkəħla,mkaħəl,rifle,CCəCCV,CCVCəC,broken,,
mTərqa,mTarəq,hammer,CCəCCV,CCVCəC,broken,,
qbila,qbayəl,tribe,CCVCa,CCVCəC,broken,,
